l,BB
2,0.0016281013602320344
3,0.0016758802030640966
4,0.0014734773778686439
5,0.0011636075588079178
6,0.0008563298681103255
7,0.0006133353639742141
8,0.0004540292238441768
9,0.00037270591823171373
10,0.0003526944566756888
11,0.0003750921258374818
12,0.0004244358881938985
13,0.0004895931381590937
14,0.0005639369776063849
15,0.0006440711448422976
16,0.0007284470328769114
17,0.0008165346357623083
18,0.0009080332577849155
19,0.0010028239029938385
20,0.0011008247736141454
21,0.0012019211773111802
22,0.001305982063922291
23,0.0014128439030092008
24,0.001522332669703662
25,0.0016342649420365717
26,0.0017484940093620365
27,0.0018650295422976135
28,0.00198389123633385
29,0.0021049826769315486
30,0.002228171364395624
31,0.0023532967671244884
32,0.002480190286746571
33,0.0026086793060460956
34,0.0027385481959094427
35,0.0028694135274902827
36,0.0030009761359957848
37,0.0031334419257511535
38,0.0032670214479710866
39,0.003401438985555736
40,0.0035362971789058505
41,0.0036712515483640915
42,0.0038061694347897796
43,0.003940971071250868
44,0.0040755766130643745
45,0.004209906146543736
46,0.004343868036269322
47,0.0044773239503207145
48,0.004610123855608484
49,0.00474211768632013
50,0.004873155356085998
51,0.0050030984908674605
52,0.0051318556071115575
53,0.005259346954941431
54,0.0053854928072315685
55,0.005510213469898867
56,0.005633425127057527
57,0.005755027355277161
58,0.005874915625000632
59,0.005992985484193346
60,0.006109132561944341
61,0.006223262557006547
62,0.006335321180957346
63,0.00644526422971418
64,0.006553047611180348
65,0.0066586273503859835
66,0.006761956333192065
67,0.006862974526448434
68,0.006961618764652007
69,0.007057826013642176
70,0.007151533372130266
71,0.007242690258346524
72,0.007331294968247626
73,0.007417358117316596
74,0.007500890450839147
75,0.007581902841856257
76,0.007660402040980159
77,0.007736377929903132
78,0.007809816260040643
79,0.007880702894866674
80,0.00794902380404344
81,0.008014769027458006
82,0.008077944573742744
83,0.008138560509964187
84,0.008196626985961537
85,0.008252154228794632
86,0.008305154982235231
87,0.008355651837367622
88,0.008403669889930297
89,0.00844923428930206
90,0.008492370232461029
91,0.008533109436226097
92,0.008571509562305034
93,0.008607634783128223
94,0.00864154930220888
95,0.008673317351255237
96,0.008703003187866227
97,0.00873067109347822
98,0.008756385372595505
99,0.008780210352249358
100,0.008802210382265753
101,0.008822449836185783
102,0.00884099311273503
103,0.008857904637766263
104,0.008873248867357445
105,0.008887090290700794
106,0.008899493433990997
107,0.008910522864551771
108,0.00892024319550767
109,0.00892871909071742
110,0.008936015269790185
111,0.008942199363922322
112,0.008947350473290788
113,0.008951550620288691
114,0.008954881905166119
115,0.008957426510792866
116,0.008959266707432452
117,0.008960484858367899
118,0.008961163423305022
119,0.008961384962657545
120,0.008961232140703374
121,0.008960787728233189
122,0.008960134604356912
123,0.008959355757655075
124,0.008958534286567984
125,0.008957753398516522
126,0.008957096408411368
127,0.00895664673617787
128,0.008956487903068685
129,0.008956703526881535
130,0.00895737731607053
131,0.008958589399000186
132,0.008960405323485769
133,0.008962887039957953
134,0.008966096555852695
135,0.008970095924631886
136,0.00897494723339635
137,0.008980712590031803
138,0.008987454109386317
139,0.008995233898476259
140,0.00900411404068955
141,0.009014156579876455
142,0.009025423504007537
143,0.009037976726565915
144,0.00905187807047466
145,0.009067189249169936
146,0.009083971848512517
147,0.009102287308670137
148,0.009122196905870295
149,0.009143761734030347
150,0.009167042686751687
151,0.009192094120603712
