l,TT
2,1.071219547638525000e+03
3,9.952781652554664333e+02
4,9.266397191477957449e+02
5,8.747031351270449022e+02
6,8.376834178744837800e+02
7,8.124719432265798105e+02
8,7.956793330458594937e+02
9,7.852893765064478657e+02
10,7.798694646493968321e+02
11,7.779309962599345454e+02
12,7.798596307615093792e+02
13,7.834266582648212989e+02
14,7.884705396188977602e+02
15,7.940468551415112870e+02
16,8.016707941044228392e+02
17,8.111336688565108943e+02
18,8.213033395120254454e+02
19,8.329002033491150314e+02
20,8.442790669921546396e+02
21,8.561702867972775266e+02
22,8.686307969480818656e+02
23,8.812167286100186629e+02
24,8.941851812850312626e+02
25,9.076734613739241695e+02
26,9.212074275842445559e+02
27,9.351959882596416946e+02
28,9.494705467493594142e+02
29,9.639750526501698005e+02
30,9.789203848847494100e+02
31,9.936675043211168941e+02
32,1.008986010236203356e+03
33,1.024352490885499947e+03
34,1.039762263160939028e+03
35,1.055815223228651348e+03
36,1.071621111665414674e+03
37,1.087680230534139355e+03
38,1.104072357886774626e+03
39,1.120701670842794556e+03
40,1.137497158528367208e+03
41,1.154381205612241502e+03
42,1.171361204187241583e+03
43,1.188452798589273016e+03
44,1.205708774905491737e+03
45,1.223196775923553105e+03
46,1.240885189877869834e+03
47,1.258753946053635445e+03
48,1.276772859385799165e+03
49,1.294926601509811917e+03
50,1.313266699213374068e+03
51,1.331849126237848168e+03
52,1.350621362185000180e+03
53,1.369513048559507752e+03
54,1.388505825317799463e+03
55,1.407596189116803316e+03
56,1.426896658410245891e+03
57,1.446508424423046336e+03
58,1.466388707918172258e+03
59,1.486450159557090728e+03
60,1.506672285153519852e+03
61,1.527062327455501190e+03
62,1.547627051694626743e+03
63,1.568386103336312772e+03
64,1.589344271145476114e+03
65,1.610528628937782514e+03
66,1.631977637300409015e+03
67,1.653671307003072570e+03
68,1.675571322186000771e+03
69,1.697631938639170357e+03
70,1.719822268853058631e+03
71,1.742118790945555020e+03
72,1.764631442447698646e+03
73,1.787470098167690367e+03
74,1.810640636010230537e+03
75,1.834141505529770484e+03
76,1.857926494955120916e+03
77,1.881874744116027614e+03
78,1.905976726871846267e+03
79,1.930282343883932981e+03
80,1.954819210762892908e+03
81,1.979615625845164004e+03
82,2.004680333319756301e+03
83,2.029985618350263167e+03
84,2.055526051151025968e+03
85,2.081288773586138632e+03
86,2.107266289914282879e+03
87,2.133427983871006745e+03
88,2.159756029936697360e+03
89,2.186262315992742970e+03
90,2.212951301570280975e+03
91,2.239834079292813840e+03
92,2.266911132402054136e+03
93,2.294197005582329894e+03
94,2.321683958467217963e+03
95,2.349386535741045918e+03
96,2.377296997037391520e+03
97,2.405415030340082012e+03
98,2.433747751983194576e+03
99,2.462272564899807094e+03
100,2.491004013774247596e+03
101,2.519934358240092479e+03
102,2.549063286281169894e+03
103,2.578375629180806754e+03
104,2.607871074922830758e+03
105,2.637541883140819664e+03
106,2.667380313468350778e+03
107,2.697378625539001405e+03
108,2.727521650636099821e+03
109,2.757816505093722299e+03
110,2.788248020195196659e+03
111,2.818808464102484777e+03
112,2.849497567441332649e+03
113,2.880307641015619538e+03
114,2.911230995629226527e+03
115,2.942259942086033334e+03
116,2.973394219540169615e+03
117,3.004626138795516454e+03
118,3.035940582305702719e+03
119,3.067337289224858978e+03
120,3.098808570356865857e+03
121,3.130346736505602166e+03
122,3.161936670124698594e+03
123,3.193578110368286161e+03
124,3.225263368040243222e+03
125,3.256977325594200920e+03
126,3.288719722184288457e+03
127,3.320475440264136978e+03
128,3.352236790637625745e+03
129,3.384003512458885780e+03
130,3.415760488181545043e+03
131,3.447492736627817067e+03
132,3.479208107144982478e+03
133,3.510884872047907720e+03
134,3.542523588702205871e+03
135,3.574109957772990583e+03
136,3.605644536625876754e+03
137,3.637113025925977581e+03
138,3.668508554688658478e+03
139,3.699816823579032189e+03
140,3.731045818312963092e+03
141,3.762173811205316269e+03
142,3.793193931271455313e+03
143,3.824106735876992843e+03
144,3.854890497336795761e+03
145,3.885545773016475778e+03
146,3.916043406880647581e+03
147,3.946376527944675672e+03
148,3.976530836873674161e+03
149,4.006492034332757157e+03
150,4.036245820987038769e+03
151,4.065770422733402484e+03
152,4.095073593197813807e+03
153,4.124140754537510475e+03
154,4.152972185610226006e+03
155,4.181560736923445802e+03
156,4.209914115685157412e+03
157,4.238010315702344997e+03
158,4.265857044182996106e+03
159,4.293439723284343927e+03
160,4.320751203513876135e+03
161,4.347769478678575979e+03
162,4.374487399285932952e+03
163,4.400897815843428361e+03
164,4.426978722158050914e+03
165,4.452730397087535493e+03
166,4.478138262789118016e+03
167,4.503195169770283428e+03
168,4.527893968538518493e+03
169,4.552227509601308157e+03
170,4.576188643466137364e+03
171,4.599762792290242032e+03
172,4.622957663281610621e+03
173,4.645751250247223652e+03
174,4.668136403694571527e+03
175,4.690113402481388221e+03
176,4.711667822132077163e+03
177,4.732793279989971779e+03
